pe07, .5540000000000001, .003
pe10, .533, .003
pe13, .528, .003
pl86, .459, .004
pl92, .478, .005
pl95, .593, .002
pl99, .547, .002
pl04, .598, .002
pl07, .5660000000000001, .002
pl10, .5550000000000001, .002
pl13, .5590000000000001, .002
ro95, .451, .002
ro97, .447, .002
ru00, .577, .006
ru04, .578, .006
ru07, .546, .006
ru10, .539, .004
ru13, .5610000000000001, .004
rs06, .5580000000000001, .005
rs10, .609, .005
rs13, .609, .006
sk92, .502, .003
sk96, .517, .004
sk04, .5620000000000001, .005
sk07, .531, .005
sk10, .532, .005
si97, .472, .008
si99, .479, .006
si04, .51, .007
si07, .507, .006
si10, .532, .007
si12, .5550000000000001, .006
za08, .644, .005
za10, .649, .006
za12, .636, .005
kr06, .398, .003
es80, .474, .003
es85, .489, .006
es90, .491, .003
es95, .5670000000000001, .005
es00, .548, .006
es04, .514, .004
es07, .509, .004
es10, .5660000000000001, .004
es13, .5760000000000001, .004
se67, .521, .005
se75, .494, .006
se81, .51, .006
se87, .526, .006
se92, .5520000000000001, .004
se95, .5760000000000001, .003
se00, .5630000000000001, .003
se05, .5550000000000001, .003
ch82, .478, .005
ch92, .474, .006
ch00, .448, .007
ch02, .456, .006
ch04, .458, .007
tw81, .29, .002
tw86, .305, .002
tw91, .315, .002
tw95, .37, .002
tw97, .354, .003
tw00, .366, .003
tw05, .384, .002
tw07, .391, .002
tw10, .394, .002
tw13, .402, .002
uk69, .422, .004
uk74, .448, .004
uk79, .489, .004
uk86, .5680000000000001, .004
uk91, .5620000000000001, .004
uk94, .598, .002
uk95, .594, .005
uk99, .591, .002
uk04, .586, .002
uk07, .586, .002
uk10, .603, .002
uk13, .596, .003
us74, .471, .003
us79, .484, .002
us86, .507, .002
us91, .514, .002
us94, .533, .002
us97, .528, .002
us00, .525, .001
us04, .538, .002
us07, .533, .002
us10, .5570000000000001, .001
us13, .5600000000000001, .002
uy04, .5670000000000001, .003
uy07, .5550000000000001, .002
uy10, .541, .002
uy13, .511, .002

.  
. 
end of do-file


